timestamp,alert_id,rule,severity,user_id,payment_id,order_id,amount,detail
2026-03-14T18:03:06.068189,alert-pay-0735e53a,very_large_payment,MEDIUM,user-0026,pay-0735e53a,ord-4eef1f0e,467030.46,"amount=Rs.467,030 exceeds threshold"
2026-03-14T18:03:06.068708,alert-pay-0b35fe13,very_large_payment,MEDIUM,user-0037,pay-0b35fe13,ord-2a6be0ea,339615.18,"amount=Rs.339,615 exceeds threshold"
2026-03-14T18:03:06.068726,alert-pay-796b2234,new_account_large_payment,HIGH,user-0038,pay-796b2234,ord-903989f0,96421.2,"account age=6 days, amount=Rs.96,421"
2026-03-14T18:03:06.068735,alert-pay-1436bef7,very_large_payment,MEDIUM,user-0047,pay-1436bef7,ord-17b2330d,226341.23,"amount=Rs.226,341 exceeds threshold"
2026-03-14T18:03:06.068742,alert-pay-d2ca8008,very_large_payment,MEDIUM,user-0027,pay-d2ca8008,ord-f1f0351c,347831.79,"amount=Rs.347,832 exceeds threshold"
2026-03-14T18:03:06.068748,alert-pay-28f40333,very_large_payment,MEDIUM,user-0017,pay-28f40333,ord-c2b02c4a,477890.08,"amount=Rs.477,890 exceeds threshold"
2026-03-14T18:03:06.068754,alert-pay-2db6d4a5,very_large_payment,MEDIUM,user-0008,pay-2db6d4a5,ord-b49ed4fc,269238.55,"amount=Rs.269,239 exceeds threshold"
2026-03-14T18:03:06.068760,alert-pay-c39796a1,new_account_large_payment,HIGH,user-0032,pay-c39796a1,ord-a359f680,83677.94,"account age=2 days, amount=Rs.83,678"
2026-03-14T18:03:06.068766,alert-pay-accc6cba,very_large_payment,MEDIUM,user-0005,pay-accc6cba,ord-f0cc724d,404962.97,"amount=Rs.404,963 exceeds threshold"
2026-03-14T18:03:06.068772,alert-pay-5d71ca79,very_large_payment,MEDIUM,user-0039,pay-5d71ca79,ord-91528993,432788.15,"amount=Rs.432,788 exceeds threshold"
2026-03-14T18:03:06.068778,alert-pay-7d21eb00,new_account_large_payment,HIGH,user-0024,pay-7d21eb00,ord-72bd88b8,77670.75,"account age=2 days, amount=Rs.77,671"
2026-03-14T18:03:06.068784,alert-pay-e7c4c03e,very_large_payment,MEDIUM,user-0034,pay-e7c4c03e,ord-3e5f2ad3,363322.21,"amount=Rs.363,322 exceeds threshold"
